id,pc_id_14,candidate_vishwahindustanisangathan_name_14,candidate_vishwahindustanisangathan_religion_14,candidate_vishwahindustanisangathan_religion_certainty_14,candidate_bahujanmuktiparty_name_14,candidate_bahujanmuktiparty_religion_14,candidate_bahujanmuktiparty_religion_certainty_14,candidate_hindusthannirmandal_name_14,candidate_hindusthannirmandal_religion_14,candidate_hindusthannirmandal_religion_certainty_14,candidate_votersparty_name_14,candidate_votersparty_religion_14,candidate_votersparty_religion_certainty_14,candidate_bsp_name_14,candidate_bsp_religion_14,candidate_bsp_religion_certainty_14,candidate_akhilbharatiyacongressdal_ambedkar_name_14,candidate_akhilbharatiyacongressdal_ambedkar_religion_14,candidate_akhilbharatiyacongressdal_ambedkar_religion_certainty_14,candidate_janatadal_united_name_14,candidate_janatadal_united_religion_14,candidate_janatadal_united_religion_certainty_14,candidate_communistpartyofindia_marxist_name_14,candidate_communistpartyofindia_marxist_religion_14,candidate_communistpartyofindia_marxist_religion_certainty_14,candidate_republicanpartyofindia_khobragade_name_14,candidate_republicanpartyofindia_khobragade_religion_14,candidate_republicanpartyofindia_khobragade_religion_certainty_14,candidate_loktantriksamajwadiparty_name_14,candidate_loktantriksamajwadiparty_religion_14,candidate_loktantriksamajwadiparty_religion_certainty_14,candidate_sp_name_14,candidate_sp_religion_14,candidate_sp_religion_certainty_14,candidate_prajatantraaadharparty_name_14,candidate_prajatantraaadharparty_religion_14,candidate_prajatantraaadharparty_religion_certainty_14,candidate_nationalistcongressparty_name_14,candidate_nationalistcongressparty_religion_14,candidate_nationalistcongressparty_religion_certainty_14,candidate_bharatiyabahujancongress_name_14,candidate_bharatiyabahujancongress_religion_14,candidate_bharatiyabahujancongress_religion_certainty_14,candidate_hindustanjantaparty_name_14,candidate_hindustanjantaparty_religion_14,candidate_hindustanjantaparty_religion_certainty_14,candidate_aamaadmiparty_name_14,candidate_aamaadmiparty_religion_14,candidate_aamaadmiparty_religion_certainty_14,candidate_indiannationalcongress_name_14,candidate_indiannationalcongress_religion_14,candidate_indiannationalcongress_religion_certainty_14,candidate_communistpartyofindia_marxist_leninist_liberation_name_14,candidate_communistpartyofindia_marxist_leninist_liberation_religion_14,candidate_communistpartyofindia_marxist_leninist_liberation_religion_certainty_14,candidate_communistpartyofindia_name_14,candidate_communistpartyofindia_religion_14,candidate_communistpartyofindia_religion_certainty_14,candidate_republicanpartyofindia_a_name_14,candidate_republicanpartyofindia_a_religion_14,candidate_republicanpartyofindia_a_religion_certainty_14,candidate_aadivasisenaparty_name_14,candidate_aadivasisenaparty_religion_14,candidate_aadivasisenaparty_religion_certainty_14,candidate_bharatiyajanataparty_name_14,candidate_bharatiyajanataparty_religion_14,candidate_bharatiyajanataparty_religion_certainty_14,candidate_rashtriyakomiektaparty_name_14,candidate_rashtriyakomiektaparty_religion_14,candidate_rashtriyakomiektaparty_religion_certainty_14,candidate_nationalyouthparty_name_14,candidate_nationalyouthparty_religion_14,candidate_nationalyouthparty_religion_certainty_14,candidate_bharatiyanationaljanatadal_name_14,candidate_bharatiyanationaljanatadal_religion_14,candidate_bharatiyanationaljanatadal_religion_certainty_14,candidate_republicanpartyofindiaektavadi_name_14,candidate_republicanpartyofindiaektavadi_religion_14,candidate_republicanpartyofindiaektavadi_religion_certainty_14,candidate_apnadeshparty_name_14,candidate_apnadeshparty_religion_14,candidate_apnadeshparty_religion_certainty_14,candidate_loktantrikrashtravadiparty_name_14,candidate_loktantrikrashtravadiparty_religion_14,candidate_loktantrikrashtravadiparty_religion_certainty_14,candidate_noneoftheabove_name_14,candidate_noneoftheabove_religion_14,candidate_noneoftheabove_religion_certainty_14,candidate_independent_name_14,candidate_independent_religion_14,candidate_independent_religion_certainty_14,candidate_rashtriyasamajpaksha_name_14,candidate_rashtriyasamajpaksha_religion_14,candidate_rashtriyasamajpaksha_religion_certainty_14,candidate_yuvasarkar_name_14,candidate_yuvasarkar_religion_14,candidate_yuvasarkar_religion_certainty_14,candidate_bahujansurakshadal_name_14,candidate_bahujansurakshadal_religion_14,candidate_bahujansurakshadal_religion_certainty_14,candidate_socialistunitycentreofindia_communist_name_14,candidate_socialistunitycentreofindia_communist_religion_14,candidate_socialistunitycentreofindia_communist_religion_certainty_14
1,1,,,,"HIRJI PUNJABHAI SIJU",Parsi,83,,,,,,,"KAMALBHAI MATANG",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DANICHA GOVINDBHAI PUNAMCHAND",Unknown,0,"DR. DINESH PARMAR",Hindu,83,,,,,,,,,,,,,"CHAVDA VINOD LAKHAMASHI",Hindu,83,,,,,,,,,,,,,,,,,,,"None of the Above",Unknown,0,,,,,,,,,,,,,,,
2,2,,,,,,,,,,,,,"MAHANT PARSOTAMGIRI TURANTGIRI",Hindu,83,,,,,,,,,,,,,,,,"CHOUDHARY ADAMBHAI NASIRBHAI",Unknown,0,,,,,,,,,,,,,"SANJAYKUMAR SOMNATHBHAI RAVAL",Hindu,16,"PATEL JOITABHAI KASNABHAI",Unknown,0,,,,,,,,,,,,,"CHAUDHARY HARIBHAI PARTHIBHAI",Unknown,0,,,,,,,,,,,,,,,,,,,"None of the Above",Unknown,0,"GAMAR VADHABHAI RADHABHAI",Unknown,0,,,,,,,,,,,,
3,3,,,,"JAKASIJI JOGAJI THAKOR",Unknown,0,,,,,,,"PARMAR MAGANBHAI AMARABHAI",Unknown,0,,,,"GOVINDJI OKHAJI THAKOR",Unknown,0,,,,,,,,,,"BABUBHAI KARSHANBHAI RABARI",Unknown,0,,,,,,,,,,,,,,,,"RATHOD BHAVSINHBHAI DAHYABHAI",Unknown,0,,,,,,,,,,,,,"LILADHARBHAI KHODAJI VAGHELA",Unknown,0,,,,,,,,,,"PARMAR BHAICHANDBHAI SOMABHAI",Unknown,0,,,,,,,"None of the Above",Unknown,0,"DESAI ISHWARBHAI MAHADEVBHAI",Unknown,0,,,,,,,,,,,,
4,4,"CHAUDHARY DINESHBHAI SALUBHAI",Unknown,0,"THAKOR MANSANGJI PUNJAJI",Unknown,0,,,,,,,"THAKOR KEVALJI NATHAJI",Unknown,0,,,,,,,,,,,,,,,,"ZALA INDRAJITSINH MAHENDRASINH",Unknown,0,,,,,,,,,,"PATEL DILIPBHAI SOMABHAI",Unknown,0,"SMT VANDANABEN DINESHKUMAR PATEL",Hindu,16,"PATEL JIVABHAI AMBALAL",Unknown,0,,,,,,,,,,,,,"PATEL JAYSHREEBEN KANUBHAI",Unknown,0,,,,,,,"GIRISHJI JENAJI DABHI",Unknown,0,,,,,,,,,,"None of the Above",Unknown,0,"THAKOR BALDEVJI MAGANJI",Unknown,0,,,,,,,,,,,,
5,5,,,,,,,,,,,,,"BHAMBHI CHANDUBHAI MULCHANDBHAI",Unknown,0,,,,,,,,,,,,,,,,"SHEKH ARIF KHAN",Muslim,46,,,,,,,,,,,,,,,,"SHANKERSINH VAGHELA BAPU",Unknown,0,,,,,,,,,,,,,"RATHOD DIPSINH SHANKARSINH",Unknown,0,,,,,,,"PATEL BHOGILAL HARIBHAI",Unknown,0,,,,,,,,,,"None of the Above",Unknown,0,"PATEL ISHWARBHAI SAKRAJI",Unknown,0,,,,,,,,,,,,
6,6,"THAKOR RAVAJI JUHAJI",Unknown,0,"AJMALBHAI RAMABHAI VANIYA",Unknown,0,,,,,,,"NIRANJAN GHOSH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RITURAJ MEHTA",Hindu,46,"KIRITBHAI ISHVARBHAI PATEL",Hindu,16,,,,,,,,,,,,,"L. K. ADVANI",Unknown,0,,,,"PATEL PIYUSHKUMAR DASHRATHLAL",Unknown,0,,,,,,,,,,"MANOJ J. NAYAK",Hindu,46,"None of the Above",Unknown,0,"THAKOR CHANDRASINH JAVANSINH",Unknown,0,,,,,,,,,,,,
7,7,"ADITYA RAVAL",Hindu,46,,,,"VIJAYKUMAR M. VADHEL",Unknown,0,,,,"ROHIT RAJUBHAI VIRJIBHAI ALIAS MANOJBHAI SONTARIYA",Hindu,83,"KHALIFA SAMSUDDIN NASIRUDDIN (JUGNU)",Muslim,90,"DUTT AAKASH -. ADVOCATE",Hindu,7,,,,,,,,,,,,,"BUDDHPRIYA JASVANT SOMABHAI",Unknown,0,,,,,,,,,,"DINESH VAGHELA",Hindu,83,"PATEL HIMMATSINGH PRAHLADSINGH",Unknown,0,,,,,,,,,,,,,"PARESH RAWAL",Hindu,46,,,,,,,,,,,,,,,,,,,"None of the Above",Unknown,0,"ATIKBHAI MEV",Unknown,0,,,,,,,"NARANBHAI T. SENGAL (DR. N. T. SENGAL)",Unknown,0,,,
8,8,,,,"DR J. G. PARMAR",Unknown,0,,,,,,,"CHAVDA MANSUKHBHAI NAGARBHAI",Unknown,0,,,,,,,,,,,,,"NARENDRA SANKHALIYA",Hindu,83,,,,,,,,,,,,,,,,"J. J. MEVADA",Unknown,0,"ISHWARBAHI DHANABHAI MAKWANA",Unknown,0,,,,,,,,,,,,,"DR. KIRIT P. SOLANKI",Hindu,46,,,,,,,,,,,,,,,,,,,"None of the Above",Unknown,0,"PARMAR HARJIVANBHAI KALABHAI",Unknown,0,,,,,,,"AMRUT SONARA",Unknown,0,,,
9,9,,,,"BAR AJAMALBHAI KARMANBHAI",Unknown,0,,,,,,,"PARMAR MINAXIBEN VIJAYBHAI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAJETHIYA SAMARATBHAI JERAMBHAI",Unknown,0,"JETHABHAI MANJIBHAI PATEL",Hindu,16,"KOLI PATEL SOMABHAI GANDALAL",Unknown,0,,,,,,,,,,,,,"FATEPARA DEVAJIBHAI GOVINDBHAI",Unknown,0,,,,,,,,,,,,,,,,,,,"None of the Above",Unknown,0,"MAKWANA UKABHAI AMRABHAI",Unknown,0,,,,,,,,,,,,
10,10,,,,"ROHITBHAI MOHANBHAI SAGATHIYA",Unknown,0,,,,,,,"JIVANBHAI DEVAJIBHAI PARMAR",Unknown,0,,,,,,,,,,"JITENDRA BHURABHAI CHAUHAN",Hindu,46,,,,,,,,,,,,,,,,,,,"ANKUR AMRUTKUMAR DHAMELIYA(PATEL)",Unknown,0,"KUNVARJIBHAI MOHANBHAI BAVALIYA",Unknown,0,,,,,,,"DENGADA PRAVINBHAI MEGHAJIBHAI",Unknown,0,,,,"KUNDARIYA MOHANBHAI KALYANJIBHAI",Unknown,0,,,,,,,,,,,,,,,,"RAJESHBHAI LAVJIBHAI PIPALVA",Unknown,0,"None of the Above",Unknown,0,"PATHAN BISMILLAKHAN ABDULKHAN (BABAKHAN PATHAN)",Unknown,0,,,,,,,,,,,,
