id,ac_id_09,booth_id_21,electors_21,missing_percent_21,age_avg_21,age_stddev_21,age_muslim_avg_21,age_muslim_stddev_21,women_percent_21,women_muslim_percent_21,muslim_percent_21,buddhist_percent_21,age_buddhist_avg_21,age_buddhist_stddev_21,women_buddhist_percent_21,hindu_percent_21,age_hindu_avg_21,age_hindu_stddev_21,women_hindu_percent_21,jain_percent_21,age_jain_avg_21,age_jain_stddev_21,women_jain_percent_21,parsi_percent_21,age_parsi_avg_21,age_parsi_stddev_21,women_parsi_percent_21,sikh_percent_21,age_sikh_avg_21,age_sikh_stddev_21,women_sikh_percent_21,christian_percent_21,age_christian_avg_21,age_christian_stddev_21,women_christian_percent_21,revision_percent_new_21,revision_percent_deleted_21,revision_percent_modified_21
1,1,1,844,2.25,41.12,19.01,44.21,20.42,43.95,36.84,6.9,0.24,34.0,1.41,100.0,82.54,40.53,18.99,41.7,0.84,42.0,24.98,28.57,0.12,46.0,0.0,0.0,7.51,41.64,17.96,75.8,1.81,52.86,13.48,40.0,0.0,31.21,421.0
2,1,3,779,1.41,36.94,18.85,37.42,19.18,42.49,28.57,1.82,0.52,49.75,25.25,0.0,91.14,36.54,18.47,41.42,0.13,47.0,0.0,100.0,0.0,0.0,0.0,0.0,4.55,35.05,18.67,71.42,1.82,44.57,29.32,35.71,0.0,26.3,338.0
3,1,5,837,1.19,40.21,17.3,35.82,15.47,41.45,51.72,3.5,0.48,36.0,15.23,50.0,87.06,40.07,17.21,39.86,0.84,46.14,13.96,100.0,0.12,36.0,0.0,0.0,4.95,42.21,16.05,60.97,3.02,44.4,22.09,24.0,0.0,36.54,425.0
4,1,7,723,0.55,37.72,16.39,36.78,16.6,43.84,37.5,4.45,0.13,32.0,0.0,100.0,91.37,37.64,16.23,43.68,0.55,37.5,30.34,75.0,0.13,53.0,0.0,0.0,2.92,41.14,17.56,52.38,0.41,20.66,21.0,0.0,0.0,46.0,234.0
5,1,9,779,0.77,41.19,18.69,37.84,14.83,44.28,44.92,8.92,0.25,38.5,54.44,100.0,82.92,41.37,18.63,43.05,0.51,21.5,15.54,75.0,0.51,41.5,8.34,0.0,4.78,42.78,21.47,67.56,2.06,46.25,25.83,31.25,0.0,32.67,400.0
6,1,10,248,0.0,37.2,18.42,0.0,0.0,45.16,100.0,0.4,0.4,22.0,0.0,0.0,87.9,38.48,18.35,39.9,0.0,0.0,0.0,0.0,0.4,37.0,0.0,0.0,10.08,29.36,15.58,92.0,0.8,22.0,31.11,50.0,0.0,36.73,112.0
7,1,11,251,0.79,35.8,21.94,12.5,17.67,40.63,50.0,0.8,0.4,0.0,0.0,0.0,89.15,36.63,22.37,36.03,0.4,30.0,0.0,100.0,0.0,0.0,0.0,0.0,7.63,30.52,13.65,78.94,1.6,40.75,19.95,75.0,0.0,37.25,129.0
8,1,12,623,3.04,41.07,19.88,39.14,26.41,43.82,28.57,2.31,0.33,41.0,26.87,50.0,87.41,40.3,18.88,44.12,0.49,25.66,22.27,0.0,0.16,87.0,0.0,100.0,5.79,36.97,17.3,54.28,3.47,51.95,23.33,19.04,0.0,38.43,308.0
9,1,14,547,0.54,40.8,19.77,40.76,18.94,36.56,20.0,5.51,0.55,28.0,5.29,33.33,77.94,41.79,19.86,29.95,0.18,30.0,0.0,0.0,0.18,68.0,0.0,0.0,14.52,36.03,19.41,77.21,1.1,34.66,21.02,50.0,0.0,25.67,243.0
10,1,15,945,0.1,38.26,18.29,36.33,14.05,42.32,58.33,1.27,0.0,0.0,0.0,0.0,84.0,39.1,18.22,35.93,0.21,29.0,7.07,100.0,0.0,0.0,0.0,0.0,14.08,33.77,18.84,79.69,0.42,35.0,9.23,0.0,0.0,31.67,436.0
11,1,16,839,0.59,41.76,19.93,35.56,15.75,42.78,35.22,10.55,0.11,38.0,0.0,100.0,71.82,42.75,20.63,34.05,0.0,0.0,0.0,0.0,0.11,63.0,0.0,100.0,16.66,39.96,17.57,84.17,0.71,71.5,11.96,50.0,0.0,32.39,474.0
12,1,17,327,6.11,40.01,18.88,38.7,18.23,41.59,39.45,60.26,2.93,18.55,19.86,44.44,31.27,41.83,19.03,38.54,0.32,40.0,0.0,100.0,0.65,35.5,9.19,100.0,1.3,45.5,11.61,75.0,3.25,42.2,25.99,40.0,0.0,40.32,157.0
13,1,18,908,2.86,39.64,18.25,37.17,17.87,45.37,46.15,10.31,0.68,19.5,15.43,50.0,78.57,39.26,17.75,46.75,0.34,31.0,9.53,100.0,0.79,55.71,23.4,28.57,6.12,41.72,19.96,37.03,3.17,46.32,15.76,28.57,0.0,33.47,480.0
14,1,19,412,0.24,37.71,19.16,0.0,0.0,43.2,0.0,0.0,0.0,0.0,0.0,0.0,89.05,37.71,19.62,42.62,0.72,35.66,11.93,100.0,0.0,0.0,0.0,0.0,7.54,34.61,15.58,58.06,2.67,44.63,10.97,9.09,0.0,36.22,227.0
15,1,unclear,1063,1.78,45.23,15.45,46.4,16.84,44.96,50.0,2.1,0.0,0.0,0.0,0.0,92.91,44.94,15.26,44.22,0.76,43.62,9.07,75.0,0.38,48.0,15.38,25.0,1.81,34.31,11.76,73.68,2.01,58.85,15.01,33.33,,,
16,1,22,664,0.15,40.57,18.29,50.0,15.62,41.71,66.66,0.45,0.3,40.5,19.09,50.0,86.27,40.62,18.69,34.96,0.45,40.0,17.0,66.66,0.15,0.0,0.0,100.0,11.76,39.62,14.79,85.89,0.6,54.25,21.14,75.0,0.0,34.06,364.0
17,1,23,732,0.81,40.52,19.5,41.0,9.83,39.89,25.0,0.55,0.0,0.0,0.0,0.0,85.39,40.61,19.73,33.22,0.27,60.5,9.19,100.0,0.13,58.0,0.0,100.0,12.8,38.12,16.75,81.72,0.82,43.16,22.85,33.33,0.0,34.81,402.0
18,1,24,945,0.42,42.8,18.54,42.4,16.64,42.43,40.9,4.67,0.0,0.0,0.0,0.0,90.11,42.98,18.67,42.57,0.42,47.0,13.97,75.0,0.21,58.5,7.77,0.0,3.08,32.86,12.37,55.17,1.48,52.78,23.78,14.28,0.0,34.23,549.0
19,1,25,770,0.64,41.82,18.37,40.57,16.94,45.19,42.85,3.66,0.26,56.0,5.65,50.0,86.27,41.66,18.5,46.06,0.65,45.2,24.79,60.0,0.52,51.0,22.43,0.0,6.27,38.77,12.92,45.83,2.35,53.88,22.01,27.77,0.0,34.8,435.0
20,1,26,404,1.48,38.91,17.41,49.66,14.4,45.29,50.0,1.5,0.25,93.0,0.0,100.0,90.45,38.18,16.64,45.55,0.75,25.66,23.79,66.66,0.0,0.0,0.0,0.0,6.28,41.64,19.78,40.0,0.75,58.0,27.62,33.33,0.0,33.55,215.0
21,1,27,365,0.0,40.59,18.92,43.16,17.08,44.38,50.0,1.64,0.27,80.0,0.0,0.0,95.06,40.55,18.92,44.66,0.27,32.0,0.0,100.0,0.27,48.0,0.0,0.0,1.36,38.2,12.11,60.0,1.09,33.75,28.26,0.0,0.0,32.4,199.0
22,1,28,213,0.0,41.94,21.91,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,90.14,42.46,21.81,42.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.51,34.81,19.75,87.5,2.34,44.6,32.36,60.0,0.0,41.32,117.0
23,1,29,932,0.42,40.82,17.25,35.29,15.9,41.95,30.0,2.15,0.32,36.33,15.5,33.33,90.94,40.96,17.28,42.06,0.32,31.0,3.6,33.33,0.53,37.2,28.64,20.0,3.44,42.31,17.8,59.37,2.26,39.95,14.03,28.57,0.0,40.14,434.0
24,1,32,560,0.71,41.74,18.53,39.42,27.5,47.67,71.42,1.25,0.17,47.0,0.0,0.0,94.78,41.51,18.04,47.05,0.53,44.33,28.91,66.66,0.0,0.0,0.0,0.0,2.51,46.0,25.06,57.14,0.71,42.25,36.42,25.0,0.0,58.02,238.0
25,1,unclear,1061,1.79,45.02,16.03,50.44,16.13,41.84,55.88,3.26,0.0,0.0,0.0,0.0,91.26,44.51,15.89,40.9,0.57,52.5,10.87,83.33,0.67,43.28,20.95,28.57,2.11,43.36,16.69,36.36,2.11,55.59,16.99,36.36,,,
26,1,35,508,0.59,41.32,20.51,35.22,13.56,41.14,45.45,4.35,0.0,0.0,0.0,0.0,82.97,41.59,20.74,35.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.47,40.23,20.2,74.6,0.19,93.0,0.0,0.0,0.0,30.02,259.0
27,1,36,974,0.3,40.77,18.53,26.66,24.13,42.19,100.0,0.3,0.0,0.0,0.0,0.0,81.05,41.37,18.81,31.38,0.0,0.0,0.0,0.0,0.1,53.0,0.0,0.0,18.02,38.33,16.56,90.28,0.51,31.2,28.03,60.0,0.0,35.96,551.0
28,1,38,391,0.25,42.14,18.33,54.0,0.0,37.85,0.0,0.25,0.0,0.0,0.0,0.0,83.33,41.83,18.04,31.38,0.51,67.5,28.99,50.0,0.25,54.0,0.0,0.0,14.61,41.31,19.7,77.19,1.02,54.5,9.0,0.0,0.0,33.61,260.0
